"13504","3E7D6DB138A992B55A7917DBDEE67140E25E7B88","0000-00-00",631,163656381214,447623966,1337611887,2
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP1_MNSKL_0003.webm",5499569,5499569,5505780,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP1_ABLT_0001.webm",2870903,2870903,2873851,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP1_ABLT_0002.webm",4367472,4367472,4370229,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP1_ABLT_0002_LV2.webm",7317519,7317519,7325798,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP1_ABLT_0003.webm",2786417,2786417,2789410,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP1_ABLT_0001_LV2.webm",2544259,2544259,2546946,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP1_ABLT_0003_LV2.webm",2427032,2427032,2429460,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S2U1_MNSKL_0001.webm",1898715,1898715,1900621,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S2U1_MNSKL_0005.webm",2943841,2943841,2946703,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S2U1_MNSKL_0006.webm",1329181,1329181,1330335,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\tutorials\EXP2_TUTO_0001.webm",2770740,2770740,2773444,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\tutorials\EXP2_TUTO_0002.webm",2529865,2529865,2532342,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\tutorials\EXP2_TUTO_0003.webm",3527150,3527150,3530741,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\tutorials\EXP2_TUTO_0004.webm",2728538,2728538,2731245,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\tutorials\EXP2_TUTO_0005.webm",10402449,10402449,10414510,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP2_MNSKL_0003.webm",4945448,4945448,4951096,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP2_MNSKL_0002.webm",2769685,2769685,2772685,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP2_MNSKL_0001.webm",5496694,5496694,5503059,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP2_ABLT_0001.webm",2604781,2604781,2607560,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP2_ABLT_0001_LV2.webm",3057545,3057545,3060750,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP2_ABLT_0002.webm",4549206,4549206,4554048,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP2_ABLT_0002_LV2.webm",4125195,4125195,4129818,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP2_ABLT_0003.webm",7460387,7460387,7468990,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP2_ABLT_0003_LV2.webm",8081420,8081420,8090952,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S3U1_MNSKL_0002.webm",4849388,4849388,4855041,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S3U1_MNSKL_0003.webm",4571823,4571823,4577145,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S3U1_MNSKL_0004.webm",3218022,3218022,3221684,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_S3U2_ABLT_0001.webm",4181418,4181418,4186254,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_S3U2_ABLT_0002.webm",2190129,2190129,2192538,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_S3U2_ABLT_0003.webm",4868582,4868582,4874116,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S4U1_MNSKL_0001.webm",2605641,2605641,2608421,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S4U1_MNSKL_0002.webm",3182068,3182068,3185697,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EE_S4U1_MNSKL_0003.webm",3576111,3576111,3580210,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0001.webm",2407337,2407337,2409875,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0001_LVL2.webm",2291888,2291888,2293382,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0002.webm",1915788,1915788,1917566,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0003.webm",1571541,1571541,1570720,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0003_LVL2.webm",2086584,2086584,2087592,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0004.webm",2779814,2779814,2782425,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0005.webm",2202781,2202781,2205076,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0006.webm",2171684,2171684,2171778,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0007_LVL2.webm",2894328,2894328,2896315,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0008.webm",1822783,1822783,1824073,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0008_LVL2.webm",2187195,2187195,2188297,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0009.webm",2802697,2802697,2805707,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EE_NFH_ABLT_0010.webm",2350034,2350034,2351827,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\ACV_DT_BlackBG_DLC112.webm",287260,287260,284351,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\ACV_DT_Intro_DLC112.webm",72589689,72589689,72652644,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\ACV_DT_Outro_DLC112.webm",19333164,19333164,19349728,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\PC_AMD_Ryzen.webm",2301036,2301036,2302563,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\EXP3_NarrativeContextBGVideo.webm",25948169,25948169,25879529,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\EYS_MQ020_S090_CIN_HaviHugrExtraction_Part010.webm",133131,133131,132039,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\EYS_MQ020_S090_CIN_HaviHugrExtraction_Part020.webm",217425,217425,216769,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\GLD_MQ030_S100_CIN_GlodTransformation.webm",3094129,3094129,3097634,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\INT_MQ020_S120_CIN_KillingSurtr.webm",8091007,8091007,7853061,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\SIN_MQ040_S039_CIN_KillSurtrThroneRoom.webm",2140282,2140282,2094138,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\SIN_MQ040_S048_CIN_KillSurtrTheTower.webm",1545889,1545889,1461246,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\INT_MQ005_CIN_Intro_DLC176.webm",8694051,8694051,8698542,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP3_MNSKL_0001.webm",2739140,2739140,2740325,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP3_MNSKL_0002.webm",1670659,1670659,1671819,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP3_MNSKL_0003.webm",1806579,1806579,1807898,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP3_MNSKL_0004.webm",3751530,3751530,3749782,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP3_MNSKL_0005.webm",3282744,3282744,3284527,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\skills\EXP3_MNSKL_0006.webm",1902462,1902462,1904193,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0001.webm",3036580,3036580,3039278,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0001_LV2.webm",2057987,2057987,2060114,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0001_M.webm",2359934,2359934,2362429,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0001_M_LV2.webm",2665462,2665462,2668086,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0002.webm",3503078,3503078,3507080,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0002_LV2.webm",4558449,4558449,4563409,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0002_M.webm",2817742,2817742,2820805,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0002_M_LV2.webm",4234279,4234279,4238964,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0003.webm",2015395,2015395,2017395,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0003_LV2.webm",2150389,2150389,2152220,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0003_M.webm",1546685,1546685,1548184,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0003_M_LV2.webm",1463310,1463310,1464359,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0004.webm",1408475,1408475,1409880,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0004_LV2.webm",2502792,2502792,2505296,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0004_M.webm",1848327,1848327,1850257,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_ABLT_0004_M_LV2.webm",2200228,2200228,2202353,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0001.webm",2583061,2583061,2585556,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0001_LV2.webm",3904723,3904723,3909177,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0003.webm",4728867,4728867,4734210,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0003_LV2.webm",4801305,4801305,4806834,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0005.webm",8853527,8853527,8863671,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0005_LV1.webm",2763225,2763225,2765252,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0005_LV2.webm",4740541,4740541,4745971,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0006.webm",6737081,6737081,6744991,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0006_LV2.webm",4606626,4606626,4609944,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0007.webm",6386842,6386842,6394039,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0007_LV1.webm",3664453,3664453,3668554,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","videos\abilities\EXP3_OP_0007_LV2.webm",5875223,5875223,5882003,5
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_Norway_gi.forge",297041920,297041920,290215634,6
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_Norway_DX12.forge",327680,327680,304745,6
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_Norway.forge",3737419776,3737419776,3597589405,6
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_Norway_patch_01.forge",41025536,41025536,37657873,6
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_eng_playgo.pck",380008765,380008765,336750909,7
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_eng_tu_30000.pck",57556019,57556019,50123230,7
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_fre_playgo.pck",379574589,379574589,336506554,8
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_fre_tu_30000.pck",58503056,58503056,51157709,8
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_jap_playgo.pck",376416573,376416573,333171861,9
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_jap_tu_30000.pck",57252961,57252961,49770613,9
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_bra_playgo.pck",372128061,372128061,328302519,10
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_bra_tu_30000.pck",56069820,56069820,48514880,10
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_ger_playgo.pck",379138365,379138365,336000202,11
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_ger_tu_30000.pck",58660261,58660261,51282657,11
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_ita_playgo.pck",385214781,385214781,342139961,12
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_ita_tu_30000.pck",59532508,59532508,51980990,12
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_rus_playgo.pck",363372861,363372861,319546082,13
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_rus_tu_30000.pck",55148826,55148826,47645407,13
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_spa_playgo.pck",389116221,389116221,345866324,14
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","sounddata\PC\sounds_spa_tu_30000.pck",59370849,59370849,51899438,14
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_231\DataPC_231_dlc.forge",372211712,372211712,361272251,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_231_dlc_patch_01.forge",25591808,25591808,24480772,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_231\sounds_sfx_dlc_1750.pck",435302,435302,356928,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_231\sounds_sfx_dlc_2120.pck",129527,129527,56809,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_231\sounds_sfx_dlc_2130.pck",463623,463623,387848,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_232\DataPC_232_dlc.forge",5053284352,758317056,609289570,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_232_dlc_patch_01.forge",92897280,92897280,87382803,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_232\DataPC_ACK_England_232_dlc.forge",3538944,3538944,3418059,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_England_232_dlc_patch_01.forge",52264960,52264960,51251137,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_232\sounds_sfx_dlc_2140.pck",486163,486163,412518,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_232\sounds_sfx_dlc_2170.pck",515722,515722,442512,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_211_dlc.forge",8594685952,4751360,3977212044,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_211_dlc_patch_01.forge",378732544,378732544,358296800,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_211_dlc_SharedGroup_00.forge",6442221568,2147254272,1971101921,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_211_dlc_SharedGroup_00_patch_01.forge",221544448,221544448,213222432,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_211_dlc_SharedGroup_00_DX12.forge",17596416,17596416,16889974,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_211_dlc_SharedGroup_00_DX12_patch_01.forge",24739840,24739840,23710318,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_Asgard_211_dlc.forge",14974976,14974976,14412257,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_Asgard_211_dlc_patch_01.forge",65536,65536,37381,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EndGame_211_dlc.forge",917504,917504,892292,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_EndGame_211_dlc_patch_01.forge",32768,32768,4345,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_England_211_dlc.forge",560398336,560398336,481402683,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_England_211_dlc_patch_01.forge",71172096,71172096,65018753,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_ACD_Connection.forge",1230798848,1230798848,1164075117,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_EX_ACD_Connection_patch_01.forge",69959680,69959680,66321904,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_ACD_Connection_gi.forge",67469312,67469312,66001864,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_ACD_Connection_TerrainHD.forge",684490752,684490752,674026921,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_EX_ACD_Connection_TerrainHD_patch_01.forge",15990784,15990784,15618968,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_RR_Season1_01.forge",450887680,450887680,429574157,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_EX_RR_Season1_01_patch_01.forge",27525120,27525120,26385940,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_RR_Season1_01_gi.forge",90603520,90603520,88469128,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_RR_Season1_01_TerrainHD.forge",684457984,684457984,674018660,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_EX_RR_Season1_01_TerrainHD_patch_01.forge",15990784,15990784,15610963,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_RR_Season1_02.forge",385548288,385548288,366764370,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_EX_RR_Season1_02_patch_01.forge",24477696,24477696,23408134,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_RR_Season1_02_gi.forge",71270400,71270400,69406416,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_RR_Season1_02_TerrainHD.forge",684457984,684457984,674017949,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_EX_RR_Season1_02_TerrainHD_patch_01.forge",15990784,15990784,15610419,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_RR_Season1_03.forge",457015296,457015296,434469053,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","DataPC_ACK_EX_RR_Season1_03_patch_01.forge",29982720,29982720,28764020,15
"3E7D6DB138A992B55A7917DBDEE67140E25E7B88","dlc_211\DataPC_ACK_EX_RR_Season1_03_gi.forge",90636288,90636288,88475393,15
