"17965","DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","0000-00-00",603,4376478504,81511208,2961769110,3
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\170e19147da3a53af17c9ddd499edc1c.bundle",186793,186793,131337,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\1754ebcdab9ad801adacccd808c217d8.bundle",424626,424626,416140,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\1848aa5e52513b3bc06a59f830fe4fe2.bundle",29616,29616,19938,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\1932c6a5ab32e548fe7a46ec258ea838.bundle",49520451,49520451,39854805,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\1b66765573fd343fff45268074576299.bundle",6847,6847,5081,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\1d2bbc3f2cbd8a79b085aea88ec9335e.bundle",3972092,3972092,3779630,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\1dfd9d31b187c4fdcb108caf160c1f19.bundle",64999,64999,53006,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\1f4655190952f33c90a937deb33b7f04.bundle",83812,83812,72997,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\1ffcd6955ce83248cdf1094b393a64f9.bundle",714390,714390,567597,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\204b862c03fdbd25a8aef66f624cf5a3.bundle",26416,26416,18826,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2158317fefb40a5642d7a3e07932e7c8.bundle",179310,179310,140146,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\21587ad738eca8ab9ddf402259103e84.bundle",11228,11228,8050,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\220cc68260c62f7a7755df10fd79bfe2.bundle",481469,481469,403395,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\227eb874c445c95cfcd6b666ed94d19b.bundle",23820,23820,19788,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\243ba877ceceb0346bbfc1c466c093eb.bundle",245705,245705,190907,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\274d9276393e34e6fcc8edfed8ee8767.bundle",18973,18973,12588,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\27cd09047f72299a42586750b5148564.bundle",2199657,2199657,2154004,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\29db8cb83b4f0b19962c6fc21d7d5b40.bundle",2333463,2333463,1554598,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2a969762c7882fd43717864fa1d510ff.bundle",13069,13069,10034,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2b8b90e17221ee243cd840b4ffb20c9c.bundle",7988,7988,6285,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2bb711b3ed2b226e1874e4f0fa9c2e52.bundle",6368,6368,4698,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2ca9705e2f231ccd1920b75148676696.bundle",4348132,4348132,3567877,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2daf12b6fc47b03b207150425f7af58c.bundle",3098,3098,2533,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2e7b6d2c767cb7b86cfa46221945e3a0.bundle",21861046,21861046,18709741,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2f3c9e67dc983ec4611a88f6ad1e4e68.bundle",35674,35674,29299,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\2f7b154c15924d4334ee7fa9470ec9ba.bundle",39645,39645,32736,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3045c5edf00ed1bb685f9c88d816ed08.bundle",36895,36895,30238,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\313663dbdbba1b45b2eecc915d861d7d.bundle",37950,37950,31462,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3142833a1461d160467386703c80f681.bundle",41223,41223,21813,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\33038020ab56066b98fc6335ff4d31ec.bundle",4133876,4133876,3369437,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\34075833bc60e93be6de5d36a1c38bbd.bundle",2836112,2836112,2795225,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\34d3947b57054bee75bc2cf8c0523e85.bundle",19029,19029,12641,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\357156a977f32151f50371afdcfc666e.bundle",108943,108943,91994,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\36e33bdc5109cf36e73e4a3596258ec9.bundle",91645,91645,72209,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\36e96e8e941ccc963f930597a8740f37.bundle",95417,95417,79948,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\372d2086bb8ac00292d6454215ecd974.bundle",34511,34511,29379,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\386bc88e1b088087996525501dd5014d.bundle",33817,33817,28665,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3916ccd284ddbb43309a5b15fdc428b7.bundle",39579188,39579188,32916932,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3abdec214e44168832e0340df9091f4a.bundle",35284,35284,31440,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3b52c4293a3761b07598c3b2d7d5b68d.bundle",4049,4049,3234,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3cb13f7cb26787784d8093c8fa335f1b.bundle",272770,272770,229568,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3db1f3eb6727acb78ec07ce57ef1db74.bundle",883056,883056,645066,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3fda4c40249d20ea18679a17b64d8bc7.bundle",38492,38492,20988,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\3fe04bfbeced39afe54705838f7e0f86.bundle",12502386,12502386,11048669,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\40e6770083729d3701993b7c762dc6f1.bundle",150710,150710,111703,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4171375b02fea7109c32ec1467607204.bundle",20926344,20926344,18888334,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\442a9ba4d14a1115066e8289d2f60316.bundle",4286,4286,3454,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4541aa05a2e75f9b97bc8cd67096b99b.bundle",5829,5829,4516,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\457225895dd3b2ceeb021ea154a389bf.bundle",3539997,3539997,2387643,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\481e748b03787d4a3e42a2c494c85763.bundle",3516958,3516958,2242532,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4b5ac23b568717447c38e5a8d9073ebf.bundle",2970,2970,2339,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4bd12082e968dbb8ba8dee133880da9c.bundle",767487,767487,745675,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4bddc963e7848ca2bfb0e0edae40287d.bundle",6673,6673,5047,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4cd79edb195ea2333cf1b988d0da7851.bundle",6548,6548,5215,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4d6c52c8ee38c535ec0e6d3c2bd46768.bundle",3741,3741,3044,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4ea96512f9e02e9ebad0cde8e3497e13.bundle",5125837,5125837,3560524,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\4f3c1c4971aaec37b7612628e6329eed.bundle",27166199,27166199,19998152,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\505578fff1f5bda733c2e9222fe9fa9f.bundle",13319,13319,7864,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\50e43658950056da03933683740985c7.bundle",2551,2551,2057,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\527e213caf650f59c2e496610ff74a7f.bundle",36039204,36039204,24928442,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\5776778a097f2aab21516d2a09d3fdf3.bundle",103770,103770,82217,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\597d145049d176bfa348d95b4b44528b.bundle",2446,2446,1981,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\59ceb20e1b00d3aa7b9c2a716560dddc.bundle",4407,4407,3399,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\5b607ac833313f1d9126a656f16131e7.bundle",2583937,2583937,2469081,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\5d5811df4dbb9d65c8bbfab62972ff86.bundle",5429,5429,4604,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\5dd1d93c2b2a7d59719a95df54f2e7c4.bundle",17367924,17367924,15371267,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\5e5d78c15be659aa8077d7e9397c32f5.bundle",204796,204796,202519,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\5fcc4ab36a332b96de802345db9bb227.bundle",152460,152460,149842,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\609c0913a7da25dd54d24d08334bdfcc.bundle",39903,39903,23126,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\61e3f6e8a1123d71926c528081abee88.bundle",295909,295909,237490,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\6314bbfbaef92d376bfe8e7972f0a697.bundle",19005,19005,12628,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\65144e7acafe772821b6f92586e31388.bundle",3139212,3139212,2597655,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\6577300aae557ca4ddb923cfbf50eb4f.bundle",510729,510729,421396,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\667d150a278d41831d2b1958574721dd.bundle",615443944,615443944,360834211,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\671a1e51d772bb57f1ed9eb58335f0a4.bundle",9174918,9174918,6581461,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\68e0e62c17e771a1346324b57d3712ec.bundle",12699,12699,10276,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\68e64b69ec95810992a34ddb4c811956.bundle",32315,32315,27510,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\692b5f0eaf9be25219ec06482b8326f7.bundle",6558,6558,5269,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\69d94c7bdc7f09ac8e25e8d30553d95e.bundle",62338354,62338354,61151894,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\69d99c2b6ef450b729b03ccaf15f1372.bundle",44394739,44394739,29180501,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\6ff8b8e6ee56a3b11f373cee14633c36.bundle",57068455,57068455,46245324,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\7032156291fb409ce6985a2d68e28498.bundle",5379798,5379798,5309773,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\703a908f17f788b688e7c752717414c2.bundle",5231862,5231862,4971798,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\70715ba79936093bab036000991e1031.bundle",61363030,61363030,59822836,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\717e8f4b3409623eb890986ca71a29a7.bundle",51717,51717,48511,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\725ac897f9f4055d72106ba2ab4051af.bundle",42695,42695,35751,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\72a0621be0d806f64273531977711d27.bundle",59198,59198,48008,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\735abf2ad9df3848c396bf906c8d2a7b.bundle",2434,2434,1953,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\73df3da6a6d018e2d388eb5f3c335b24.bundle",34584,34584,26290,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\73f88de7b8026442e2af4e2f26160803.bundle",88870,88870,75156,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\75ff7ac8ec02dd1cddb9e86d4af21159.bundle",944743,944743,517018,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\764d51075347a0444c37cced965a870c.bundle",3692263,3692263,2706781,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\76fd897c249879f127343a85fe1b5d16.bundle",44284,44284,35613,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\777796efba753b19ee5e85cb062679fd.bundle",396470,396470,385879,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\77ba983766ad158dcf706778e4257e54.bundle",19396,19396,16430,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\7ac91a5b6e00181c8437f4dd4e0793d8.bundle",103536,103536,87154,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\7c749ce59996e23859b93857c3b3b8ef.bundle",148905,148905,115414,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\7cc01b34b55227748a84da8d3fc2dc09.bundle",29247,29247,18615,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\7d1f42776bbc25a9f5b009c1619456e0.bundle",1400684,1400684,1038029,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\7ebac646025a4153ee67003f55fa2e99.bundle",11748979,11748979,11405853,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\8173ade1de62e897a6b674c98abd6810.bundle",77261,77261,55673,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\8177bb045476e0179e79dd82c7c94c0b.bundle",166315,166315,105732,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\81a4cbea3683fc9f3394a05186ee99ab.bundle",529403,529403,367535,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\826252b2a0f87dfc6ca8a7ce65516069.bundle",263601,263601,219723,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\837b71948327770eb8d60480210d5475.bundle",8284,8284,5727,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\840117c466649461e5bb0fbbd9f10bf0.bundle",2667,2667,2114,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\84f27a1e2bdfd2a9befa2a744d8d9d7d.bundle",804194,804194,588712,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\85b3adb577486f5b01bfefc691552a7b.bundle",67789,67789,63545,0
"DDFCA3C931A4FDB5A5EB9996670511F801C6E7F2","OddBallers_Plus\Oddballers_Data\StreamingAssets\aa\StandaloneWindows64\879ad44fea30f8e2db24a7bb7c4efa23.bundle",51911,51911,41845,0
