"569","5312693BE5A3D5B365276D5C7118BD77E0C47344","0000-00-00",882,89021022128,3121676208,2340058822,1
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_av_sound_ja.forge",48533,48533,19124,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aw_sound_ja.forge",51722,51722,20339,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ax_sound_ja.forge",54280,54280,21242,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ay_sound_ja.forge",55327,55327,21644,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_az_sound_ja.forge",75754,75754,30037,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ba_sound_ja.forge",59136,59136,23179,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aa_sound_ja.forge",125089417,125089417,122489400,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ab_sound_ja.forge",60183115,60183115,56930526,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ac_sound_ja.forge",907990,907990,378545,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ad_sound_ja.forge",1244259,1244259,616074,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ae_sound_ja.forge",1971877,1971877,871105,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_af_sound_ja.forge",74485,74485,25634,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ag_sound_ja.forge",839982,839982,323367,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ah_sound_ja.forge",892785,892785,340646,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ai_sound_ja.forge",5819272,5819272,3465953,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aj_sound_ja.forge",3030939,3030939,1274319,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ak_sound_ja.forge",3894976,3894976,2345427,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_al_sound_ja.forge",1654982,1654982,772832,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_am_sound_ja.forge",1803757,1803757,819627,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_an_sound_ja.forge",2235059,2235059,1001118,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ao_sound_ja.forge",2807756,2807756,1131476,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ap_sound_ja.forge",2094928,2094928,774752,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aq_sound_ja.forge",78302,78302,27025,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ar_sound_ja.forge",2375595,2375595,1906396,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_as_sound_ja.forge",1215830,1215830,473303,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_at_sound_ja.forge",438275,438275,173588,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_au_sound_ja.forge",1290012,1290012,472579,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_av_sound_ja.forge",90199,90199,34914,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aw_sound_ja.forge",571164,571164,193596,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ax_sound_ja.forge",63078,63078,22422,10
"5312693BE5A3D5B365276D5C7118BD77E0C47344","Support\Readme\Readme_cs-CZ.txt",15575,15575,5943,11
"5312693BE5A3D5B365276D5C7118BD77E0C47344","Support\Readme\Readme_ko-KO.txt",14119,14119,5395,12
"5312693BE5A3D5B365276D5C7118BD77E0C47344","Support\Readme\Readme_ru-RU.txt",15725,15725,5885,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","SoundPackages\soundpc_00_vo_ru.pck",10046687,10046687,8779862,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","SoundPackages\soundpc_01_vo_ru.pck",14539271,14539271,12530909,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aa_sound_ru.forge",271149332,271149332,264451315,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ab_sound_ru.forge",28806604,28806604,27041996,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ac_sound_ru.forge",1427654,1427654,848661,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ad_sound_ru.forge",7620315,7620315,6966474,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ae_sound_ru.forge",2548259,2548259,1165493,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_af_sound_ru.forge",344187,344187,144746,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ag_sound_ru.forge",1021166,1021166,465539,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ah_sound_ru.forge",1816286,1816286,1204181,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ai_sound_ru.forge",3434255,3434255,1611111,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aj_sound_ru.forge",2102392,2102392,1053278,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ak_sound_ru.forge",3026859,3026859,1347932,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_al_sound_ru.forge",868870,868870,369991,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_am_sound_ru.forge",3056855,3056855,1567105,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_an_sound_ru.forge",1060332,1060332,708601,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ao_sound_ru.forge",3694118,3694118,2072123,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ap_sound_ru.forge",3002767,3002767,1416817,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aq_sound_ru.forge",176659,176659,75948,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ar_sound_ru.forge",1538572,1538572,883897,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_as_sound_ru.forge",1663439,1663439,747619,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_at_sound_ru.forge",43592,43592,17346,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_au_sound_ru.forge",1408424,1408424,605352,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_av_sound_ru.forge",48533,48533,19131,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aw_sound_ru.forge",51722,51722,20348,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ax_sound_ru.forge",54280,54280,21240,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ay_sound_ru.forge",55327,55327,21644,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_az_sound_ru.forge",75754,75754,30035,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ba_sound_ru.forge",59136,59136,23171,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aa_sound_ru.forge",120941588,120941588,118290231,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ab_sound_ru.forge",59874381,59874381,56588668,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ac_sound_ru.forge",907990,907990,378654,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ad_sound_ru.forge",1262422,1262422,634263,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ae_sound_ru.forge",2023397,2023397,922506,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_af_sound_ru.forge",74485,74485,25642,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ag_sound_ru.forge",839982,839982,323515,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ah_sound_ru.forge",892785,892785,340797,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ai_sound_ru.forge",5943836,5943836,3587022,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aj_sound_ru.forge",3029011,3029011,1271159,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ak_sound_ru.forge",3765942,3765942,2214807,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_al_sound_ru.forge",1655753,1655753,773236,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_am_sound_ru.forge",1821989,1821989,838333,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_an_sound_ru.forge",2235059,2235059,1000307,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ao_sound_ru.forge",2806680,2806680,1128610,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ap_sound_ru.forge",2093000,2093000,773000,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aq_sound_ru.forge",78302,78302,27005,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ar_sound_ru.forge",2298705,2298705,1826277,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_as_sound_ru.forge",1213902,1213902,471898,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_at_sound_ru.forge",438144,438144,173486,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_au_sound_ru.forge",1288084,1288084,470751,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_av_sound_ru.forge",90199,90199,34951,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aw_sound_ru.forge",571164,571164,193573,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ax_sound_ru.forge",63078,63078,22426,13
"5312693BE5A3D5B365276D5C7118BD77E0C47344","Support\Readme\Readme_nl-NL.txt",16770,16770,5826,14
"5312693BE5A3D5B365276D5C7118BD77E0C47344","Support\Readme\Readme_pt-BR.txt",16944,16944,5943,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","SoundPackages\soundpc_00_vo_pt-br.pck",9710013,9710013,8344277,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","SoundPackages\soundpc_01_vo_pt-br.pck",14601938,14601938,12442191,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aa_sound_pt-br.forge",322465215,322465215,315482238,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ab_sound_pt-br.forge",37811333,37811333,35998902,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ac_sound_pt-br.forge",1661004,1661004,1082151,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ad_sound_pt-br.forge",7873054,7873054,7208151,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ae_sound_pt-br.forge",2548929,2548929,1166462,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_af_sound_pt-br.forge",344187,344187,145111,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ag_sound_pt-br.forge",1021166,1021166,466177,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ah_sound_pt-br.forge",1890088,1890088,1277944,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ai_sound_pt-br.forge",3388274,3388274,1571482,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aj_sound_pt-br.forge",2105012,2105012,1059296,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ak_sound_pt-br.forge",3026493,3026493,1347799,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_al_sound_pt-br.forge",868530,868530,370018,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_am_sound_pt-br.forge",3141509,3141509,1651586,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_an_sound_pt-br.forge",1094777,1094777,745953,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ao_sound_pt-br.forge",3668387,3668387,2050082,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ap_sound_pt-br.forge",2999398,2999398,1413283,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aq_sound_pt-br.forge",176659,176659,75987,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ar_sound_pt-br.forge",1565431,1565431,910758,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_as_sound_pt-br.forge",1663099,1663099,746801,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_at_sound_pt-br.forge",43592,43592,17349,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_au_sound_pt-br.forge",1408084,1408084,605390,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_av_sound_pt-br.forge",48533,48533,19128,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aw_sound_pt-br.forge",51722,51722,20338,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ax_sound_pt-br.forge",54280,54280,21246,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ay_sound_pt-br.forge",55327,55327,21645,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_az_sound_pt-br.forge",75754,75754,30034,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ba_sound_pt-br.forge",59136,59136,23176,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aa_sound_pt-br.forge",134309521,134309521,131620003,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ab_sound_pt-br.forge",73351268,73351268,69953113,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ac_sound_pt-br.forge",907990,907990,378539,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ad_sound_pt-br.forge",1280472,1280472,651934,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ae_sound_pt-br.forge",2114933,2114933,1013303,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_af_sound_pt-br.forge",74485,74485,25629,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ag_sound_pt-br.forge",839982,839982,323401,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ah_sound_pt-br.forge",892785,892785,340685,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ai_sound_pt-br.forge",5849997,5849997,3502523,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aj_sound_pt-br.forge",3028952,3028952,1276847,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ak_sound_pt-br.forge",3887420,3887420,2338182,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_al_sound_pt-br.forge",1648705,1648705,765854,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_am_sound_pt-br.forge",1829635,1829635,845879,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_an_sound_pt-br.forge",2235059,2235059,1005835,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ao_sound_pt-br.forge",2751758,2751758,1076996,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ap_sound_pt-br.forge",2092941,2092941,772657,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aq_sound_pt-br.forge",78302,78302,27034,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ar_sound_pt-br.forge",2441937,2441937,1970295,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_as_sound_pt-br.forge",1213843,1213843,471529,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_at_sound_pt-br.forge",440001,440001,175305,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_au_sound_pt-br.forge",1288025,1288025,470524,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_av_sound_pt-br.forge",90199,90199,34901,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aw_sound_pt-br.forge",571164,571164,193608,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ax_sound_pt-br.forge",63078,63078,22422,15
"5312693BE5A3D5B365276D5C7118BD77E0C47344","Support\Readme\Readme_ar-SA.txt",15535,15535,5607,16
"5312693BE5A3D5B365276D5C7118BD77E0C47344","Support\Readme\Readme_es-MX.txt",17758,17758,6034,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","SoundPackages\soundpc_00_vo_es-la.pck",9650800,9650800,8314635,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","SoundPackages\soundpc_01_vo_es-la.pck",13992682,13992682,11848891,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aa_sound_es-la.forge",315012414,315012414,308084825,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ab_sound_es-la.forge",36684818,36684818,34843258,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ac_sound_es-la.forge",1789814,1789814,1211589,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ad_sound_es-la.forge",8027555,8027555,7363184,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ae_sound_es-la.forge",2549108,2549108,1166010,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_af_sound_es-la.forge",344187,344187,144886,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ag_sound_es-la.forge",1021166,1021166,465495,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ah_sound_es-la.forge",1906207,1906207,1292458,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ai_sound_es-la.forge",3409778,3409778,1590965,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aj_sound_es-la.forge",2113513,2113513,1066368,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ak_sound_es-la.forge",3027174,3027174,1347790,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_al_sound_es-la.forge",868712,868712,369720,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_am_sound_es-la.forge",3092391,3092391,1602048,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_an_sound_es-la.forge",1103197,1103197,753431,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ao_sound_es-la.forge",3646437,3646437,2026884,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ap_sound_es-la.forge",3004472,3004472,1417851,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aq_sound_es-la.forge",176659,176659,75878,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ar_sound_es-la.forge",1547293,1547293,892191,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_as_sound_es-la.forge",1663281,1663281,746983,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_at_sound_es-la.forge",43592,43592,17348,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_au_sound_es-la.forge",1408266,1408266,604960,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_av_sound_es-la.forge",48533,48533,19135,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_aw_sound_es-la.forge",51722,51722,20344,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ax_sound_es-la.forge",54280,54280,21243,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ay_sound_es-la.forge",55327,55327,21646,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_az_sound_es-la.forge",75754,75754,30038,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_00_ba_sound_es-la.forge",59136,59136,23175,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_aa_sound_es-la.forge",136155912,136155912,133391029,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ab_sound_es-la.forge",71265886,71265886,67841526,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ac_sound_es-la.forge",907990,907990,378509,17
"5312693BE5A3D5B365276D5C7118BD77E0C47344","gameassetpc_01_ad_sound_es-la.forge",1239625,1239625,611679,17
